"V1","V2","V3","V4","V5"
-0.792386623565108,0.554536714451388,-0.448784397216514,0.708440737915225,-0.582757656055037
-0.93254445400089,-0.697515181731433,-1.00465653091669,-0.275997483870015,-1.04701215296518
0.998809055890888,0.476751598296687,0.407673921203241,-0.663345343549736,-0.343850769277196
-0.930250391829759,-0.483572733355686,-1.30674135754816,0.403643394005485,-0.407143004995305
-0.323217432480305,-1.13709946791641,-0.646247568773106,-1.06355680327397,-0.68310582410777
0.83012752328068,0.698010162916034,0.523224763106555,0.391902949428186,0.0757162236841395
0.234470539260656,0.14238521293737,-0.83924514404498,-0.274823192856275,-0.837727612408344
-0.427429302595556,-0.573010414838791,-0.791510523762554,-1.06576752476394,-0.0700218777637929
0.475594806019217,0.400663718348369,0.510584187461063,0.903796200989746,0.797026207263116
0.668108618352562,0.568743125768378,0.76800185139291,0.533651636564173,0.82887779007433
-0.371458439156413,-0.309180144220591,0.367995591368526,0.541541975457221,-0.0428501456044614
-0.0148669043555856,-0.666695490945131,-0.861016321461648,-1.0813241226133,-1.19363583123777
0.394747532438487,0.627534759463742,-0.605129490839317,0.650270605110563,0.314423069066834
0.282924707978964,0.637035451363772,1.0342534747906,0.534383786609396,0.514850737643428
0.287845829967409,0.831752331228927,1.00568973063491,1.30720888043288,1.09184760571225
0.955706809647381,0.547371498774737,1.32075648801401,0.434934607008472,0.231881728745066
-0.170529331080616,-0.480794142466038,0.214612631127238,-0.634131365222856,-0.24728546931874
-0.761190440040082,-0.467558855889365,-1.06789448787458,0.635778846801259,0.647102678369265
0.0520593202672899,-0.205285270931199,0.846316997660324,0.586076089064591,-0.232482596940827
-0.549853298347443,-0.776832939824089,0.569197126431391,-0.53926976013463,-0.218668513058219
-0.0271764718927443,0.29566525365226,-0.675107008079067,0.11916279734578,-0.77745006227633
-0.259570403024554,0.780862201936543,-0.983050570357591,0.927471404895186,0.127504063071683
0.966700361575931,0.0655160953756422,0.615808042930439,-0.462688315776177,-0.787122295645531
-0.22336176969111,0.18869728827849,-0.380870291031897,0.718428567284718,0.469508519512601
-0.541510319337249,-0.198035297915339,-0.350421921815723,0.54517316725105,-0.794288501841947
0.246595092583448,0.318201279500499,0.0527713710907847,-0.00622527708765119,-0.394599504361395
-0.726919605862349,-1.31366326403804,0.194354413310066,0.17592025862541,-0.193473922263365
0.934938988648355,-0.522847026586533,1.11480224691331,-1.11967216711491,-0.119049306027591
0.0301436157897115,-0.722171683330089,-0.420218087732792,0.259106328012422,-0.208303681458347
-0.673859341535717,-1.28729546326213,0.123026957502589,-0.671838789130561,0.70995255879825
0.243804590310901,-0.69383880100213,0.113845667103305,-0.736449950258248,-0.0880189000745304
0.971908330451697,0.437070613494143,-0.381509232567623,0.45428297331091,-0.333610134141054
0.337543034926057,-0.437914960086346,-0.755932821426541,-0.580450738314539,0.0566508988849819
-0.162168206181377,0.548263794044033,-0.605913955019787,0.578805524506606,-0.33816241734894
-0.353310013655573,-0.688536550616845,-0.739862786373124,0.487428337452002,0.217029563325923
0.670510639902204,0.312870595837012,0.180027869762853,0.294593360391445,1.03634079144103
-0.712365912739187,-0.0584179970901459,-0.256679690210149,0.246572413132526,0.683441943896469
-0.614368106238544,-0.989751113113016,0.120291156228632,-0.662735595135018,-1.09202335553709
0.793477365281433,1.07069450453855,-0.123273100005463,1.12856755463872,0.101319860375952
-0.383760891389102,-0.318687386112288,0.599483580561355,0.565208695246838,0.644083212886471
-0.273398912977427,-0.669708406319842,-0.171451880363747,-0.600019959150814,-0.627531972306315
0.567892957478762,-0.118341537192464,-0.190359517466277,-0.0832936293445528,0.553675161208957
-0.613242640160024,-0.987778646405786,-0.666783799417317,0.298814420821145,0.538168443483301
-0.96446837624535,-0.311099979793653,-0.153630239656195,-0.227904290310107,0.171909302880522
-0.186784267425537,-0.79583617951721,0.362710589077324,-0.979262091685086,-0.30731255793944
-0.0336646614596248,-0.658713211305439,0.126039571128786,0.0231559863314033,0.67649599025026
-0.156310099642724,-0.39971203985624,0.679235102841631,0.268403608468361,-0.433270921756048
-0.314382396638393,-0.789387320633978,-0.338784640654922,-0.0893053354229778,-0.690488477121107
0.732966629322618,0.177566359052435,-0.222725106170401,-0.497388385119848,-0.962813840073068
-0.089783898089081,0.182227287674323,-0.103251114720479,1.01265672466252,1.08699844282819
0.0675297472625971,0.405107542406768,-0.207419575657696,-0.783651898847893,0.190813908469863
0.927686663810164,1.11089453217573,-0.0410267433617264,1.35978037083987,1.32498953276081
0.549183084163815,0.0225557696539909,1.12465659365989,-0.809436394716613,-0.301016361278016
-0.582247302867472,0.614558357745409,-0.358774238266051,0.981468732934445,-0.649664907017723
-0.382426334545016,-1.15354884928092,-1.16332980059087,-0.468362341402099,-0.554645125637762
0.942684900481254,0.696092394879088,1.35779192647897,0.554880057810806,1.45245253160829
0.169800186995417,0.0120476211886853,-0.166008595610037,0.628745796508156,0.242716294771526
0.521647250745445,-0.0297171336133033,-0.723093303618953,-0.488909316831268,-0.876741976186167
-0.254581211134791,0.63755545206368,0.833758401218802,-0.601328381337225,-0.264142852975056
0.538387822452933,-0.579200371867046,0.0242740230169147,-1.01302546064835,-0.775166974926833
0.0753543660975993,0.804259566357359,1.00941229262389,-0.387090550852008,0.0369094783090986
0.827990899328142,-0.209560878807679,-0.306771768955514,-0.753968798206188,-0.453071907802951
-0.629407116211951,-0.884570064488798,-0.190267351921648,0.480074878083542,0.449639064609073
-0.435563165228814,0.521283000474796,0.370938806096092,-0.351301216636784,-0.183357250818517
-0.810075173620135,-1.2833614742849,-1.01723484951071,-0.977319201570936,-0.831273429037537
-0.579025841783732,-0.819713719421998,0.131884085247293,-0.0252555628539994,0.444861183932517
0.954197992570698,1.46313002193347,0.608515036292374,1.11849784268998,1.64655314420816
-0.407395649235696,0.152697630925104,-1.18346635834314,-0.35143800789956,0.128466066496912
0.451966053806245,0.0969566279090941,-0.260115237440914,-0.3532831792254,-0.465077679022215
0.57137566851452,0.040307718096301,0.227650800021365,-0.119938313146122,0.327064086275641
-0.789164507761598,-0.472214205190539,0.459143240470439,-0.470848781056702,-0.649953972315416
-0.5208107419312,0.343298372346908,0.730178586672992,0.985282218782231,0.0183635574067011
-0.458910255227238,0.0964788228739053,-0.809490526793525,0.117762007866986,-0.214097475924063
-0.797883011866361,-0.4669341777917,-0.308567689498886,-0.0186523463344201,0.470368693524506
-0.764172317460179,-1.27556728571653,-0.0913004139438272,-0.629037536680698,0.159228957258165
0.982473111711442,-0.0343676074407995,1.29345251712948,-0.00836239731870592,0.78619295975659
0.972108594607562,-0.0474662275519222,0.950697791995481,-0.176429694867693,1.36464275227627
-0.725865057203919,-0.90162532706745,-0.143511124653742,-1.0157432599226,0.410715835459996
0.810619163326919,-0.471237870398909,-0.145946151111275,-0.597118498524651,-0.728657443658449
0.152603675145656,0.070539056090638,0.908643864328042,-0.481490216800012,-0.442387337505352
-0.20910228183493,-0.616300963563845,0.50097090867348,-1.30584571172949,-0.658280535659287
-0.100395031739026,0.466173561988398,-0.425380290718749,-0.319278896902688,-0.294431760150474
0.4130038022995,0.301107256207615,-0.338995706290007,1.08888287213631,0.997433431097306
-0.834994508419186,0.478636538377032,-0.102306846296415,0.10412399971392,0.398277834814508
-0.321374839637429,-0.988343035103753,0.310774892801419,0.432442739489488,1.17151563341031
0.361575102433562,1.0765527212061,0.110976060386747,0.0499165921937674,0.526963693206199
-0.366101503837854,0.261746984208003,0.54415990668349,-0.598265429842286,-0.516952670237515
0.663137196097523,1.17557780747302,0.681569764623418,0.712972956825979,0.31461469194619
-0.569655834697187,-0.0571460300125182,-0.961892139632255,-0.162074332823977,-0.0683085095370188
-0.00410212762653828,-0.680118061136454,-0.977870450355113,0.385729222325608,-0.885578189627267
-0.447900654748082,-0.858068943023682,0.508185727521777,0.401919417548925,0.0270192048046738
-0.615953362546861,0.152390442788601,-1.1065511056222,0.312813084106892,0.400872591882944
0.901242528110743,0.629672565031797,0.0750857531093061,0.996697544818744,-0.128148279967718
-0.356548924464732,-0.553309737006202,-0.309284356189892,-0.70014463190455,-1.21752129396191
-0.0430872323922813,0.524045181693509,0.20996851217933,1.06027966004331,1.10207670199452
-0.944014856126159,-0.799411023734137,-0.793559314450249,-1.11749902542215,-0.869857900601346
0.0949189360253513,0.75881285010837,0.207415673648939,-0.336759848170914,0.0201404900872149
0.288480441085994,0.30529720755294,0.803589825984091,0.31178376195021,0.963990349206142
0.192527089267969,-0.0722911525517702,-0.234500164166093,0.953895960003138,0.662666498683393
-0.356125248596072,0.687082946300507,-0.414024631958455,0.410501177888364,0.520652483683079
0.782228624913841,0.31651199539192,0.602494181832299,-0.584722852217965,-0.429539218137506
0.252513894811273,-0.675050392746925,0.11772873159498,-0.983286386355758,0.535403161309659
-0.394190169405192,-0.266196358250454,-0.978559317300096,0.416002367506735,0.646064315747935
-0.223590672481805,0.856372378999367,0.580061263637617,0.729208394070156,-0.289184702851344
-0.679049815051258,0.511020824313164,-0.447811837308109,0.367858490906656,0.454157029744238
0.725103795062751,0.233349424554035,0.863303707214072,0.607689017779194,0.469049720850307
0.906202427577227,1.19254264538176,1.04417845304124,0.282697074697353,0.371542715176474
0.127289366908371,-0.335646972991526,-0.154957602266222,-0.385343027766794,-1.23135691229254
-0.340905173216015,0.425492675742134,-1.14075680891983,-0.0828745384933427,-0.0940279042697512
0.99323443742469,1.09763864264823,0.983446872094646,0.794403532170691,0.204161890258547
-0.530360648408532,-0.491328931879252,-1.12840996682644,-0.924172605620697,-1.80173993634526
0.225343930535018,-0.124148644506931,0.176713226828724,-0.56920325756073,0.231382374418899
-0.78364294115454,-0.100790242198855,-1.14656064286828,0.844942721305415,-0.260371056036092
-0.0259348601102829,0.710367478430271,0.338572568260133,1.33186698891222,-0.11249857628718
-0.801108353305608,-0.0872888348530978,-1.28851404110901,0.0276815403485671,0.209073607285973
-0.67766847461462,-0.306182090193033,0.257184534333646,-1.06247567199171,0.167215153574944
-0.434014258440584,-0.919443962397054,0.108202799921855,-0.255189071991481,-0.223274372459855
0.167744671925902,0.309404141735286,-0.427644870709628,0.598060705466196,-0.656514971400611
0.463415317703038,-0.684358703205362,-0.447547466726974,-0.176133598783053,0.325595500005875
-0.668958177790046,-0.337761103641242,-1.21847928827628,-0.115933663444594,-0.233593023265712
0.732935526408255,0.845484206452966,-0.603109849151224,0.130275594536215,-0.412042520474643
0.417148274369538,0.716373695991933,0.875283680390567,-0.481689581647515,-0.45337954419665
0.52079907245934,-0.613412981387228,-0.21584602817893,-1.04992085811682,-1.61132315418217
-0.705831782892346,-0.467952024657279,-1.24208623915911,-0.502225233009085,-1.19035026698839
-0.283886073157191,-0.140599638223648,-0.445876170881093,0.129993171896785,-0.779197317315266
0.346664962824434,-0.286181317875162,0.333769299322739,-0.667403921601363,-0.0421322504407726
0.0476452033035457,0.221426899777725,0.632259153062478,-0.852994441404007,0.0658911284408532
-0.300396414473653,0.321477045305073,-0.469666754361242,-0.21951561793685,-0.781079435022548
-0.518938596826047,0.167686325265095,-0.989768636645749,-0.760131517541595,-0.022972323175054
-0.88361640740186,-1.20882232999429,0.105417636688799,-1.10258631804027,-0.0905394809087738
-0.526760515756905,-0.113139021210372,0.491095441859215,-0.774819631595165,-0.58895003516227
0.780155826359987,0.986341887619346,1.36601398326457,0.233400440076366,1.23007015569601
0.623654832132161,-0.224524990655482,0.621464586351067,-0.831531587056816,0.112402307568118
0.495032644364983,0.697227973258123,-0.244429071201012,0.484607318765484,-0.0634818558464758
-0.690176548436284,0.330958121456206,-0.0621771542355418,0.25083987461403,-0.571033301996067
-0.750515822786838,-1.13758076983504,-0.474033150123432,-1.24140421941411,-1.80879264703253
0.949451616965234,1.39262660173699,-0.131351797375828,1.58637878601439,0.0369256659178063
-0.127740007825196,0.431659164838493,0.14850496686995,0.467614710330963,0.481224652845412
-0.0719667463563383,0.585795584367588,0.913276126375422,-0.577411864767782,-0.395095877873246
-0.66940383752808,-0.954866471933201,-0.936353156110272,-1.11559668381233,-1.93719161947956
0.169873114675283,-0.863125887699425,-0.0455454955808818,-0.0960866729728878,0.758204037323594
-0.458443961106241,0.498342603910714,-0.550144511274993,1.06262505589984,0.99652708589565
-0.539806159213185,0.568456651177257,-1.20188659476116,0.915865758201107,0.509931049891748
0.382415662985295,-0.533536192728207,-0.610395041992888,-0.381819216883741,-0.276765600370709
-0.434295200742781,-0.261850356590003,-0.378681934904307,-0.808522349456325,-0.14633824059274
0.620796132367104,0.236321066739038,-0.594925253884867,-0.550293433363549,0.0211579491733573
-0.812166785821319,-0.00572617072612047,-1.35302483895794,-0.0449713454581797,0.0363496523350477
0.644060142338276,-0.546820126473904,-0.330945835914463,-0.481684700585902,-0.00563572510145605
-0.145143438596278,0.393508267356083,-0.316398650640622,0.786593452910893,-0.0936467109131627
0.511774519458413,0.0477504404261708,0.432532828301191,0.563549407757819,0.493322080466896
0.324771013110876,0.0853611961938441,-0.16475515300408,-0.158989495364949,0.390620167250745
-0.110945206135511,0.395126123446971,-0.0663760295137763,0.457956651458517,0.0341076186159626
0.254292368888855,0.0671514784917235,0.631799533963203,-0.141086031682789,0.411399728152901
-0.999069301877171,0.499513304093853,-1.16141042695381,-0.0194618467940018,-0.989328089694027
-0.565512971952558,0.409115097485483,0.404506787192076,0.446267314255238,-0.280481280060485
0.409744491335005,0.861286853207275,-0.154522041557357,1.34255949116778,0.145126522576902
-0.569667023606598,0.238455176819116,-0.817059079185128,0.0713726680260152,-0.966904719010927
0.627867442555726,-0.46185329509899,-0.0660791471600533,0.0100008940789849,-0.577648331294768
-0.384472251404077,0.485717912903056,0.387583800824359,-0.178692869492806,0.144365256943274
0.375485371332616,0.815443733939901,-0.303241816116497,0.222857311484404,0.801054085313808
0.865362158045173,1.41550546744838,1.27832813048735,0.597507105907425,1.10083772533108
-0.768440670333803,-1.28759128553793,-1.08751334017143,-1.07672826317139,-1.55911960627418
-0.744588624220341,0.121281512780115,-0.939338699216023,1.00091866671573,-0.221271223097574
0.356447714846581,0.0168509006034583,0.430407481035218,0.773623128770851,0.729093111644033
-0.1421028082259,0.0932363902684301,-0.556911057559773,0.664319476927631,-0.627284267859068
0.668801955878735,0.995869102422148,0.748748473357409,0.914387459168211,1.17317264562007
0.942876133602113,-0.501500678481534,0.956248503411189,-0.890347133507021,-0.930511553247925
-0.859022044576705,-1.4064674959518,-0.904798235278577,-1.57528232852928,-2.2152638026746
-0.0804296135902405,0.952676607761532,0.105024809017777,-0.310499674407765,0.226597555563785
0.40317023685202,0.732964452588931,1.03288237401284,1.06285086285789,0.458994067914318
-0.826119664125144,-0.783734610769898,0.0037802685983479,-0.673006888246164,-0.566826973226853
0.985888032242656,1.11696750484407,1.18165415758267,1.12848494248465,0.474076813086867
-0.493802011944354,0.735537428874522,0.592983822338283,1.18384640314616,1.30552006151993
-0.900923128705472,-1.0489423784893,-0.861192215466872,-0.257621753378771,-0.329905265767593
0.372649893630296,0.478399387327954,0.487630275310948,0.469432270503603,-0.399338026240002
0.573854705318809,0.162028810475022,-0.429540266748518,-0.783905786694959,-0.794212183333002
-0.292787848040462,0.729662599042058,0.560669439844787,-0.152180935721844,-0.585672264220193
-0.267117110081017,0.842448055744171,0.198454677127302,0.242780433502048,0.0256287569645792
-0.425799738615751,-0.300260747317225,0.253753489349037,0.472219650400802,0.274339744471945
-0.840054175350815,-0.958797201281413,-0.79054638906382,-0.721116148750298,-0.506540776055772
-0.269091460853815,0.256432806607336,0.200890149921179,0.0221168643329293,-0.730785932741128
-0.643972370773554,-0.208721496164799,-0.39421276235953,0.0366548169404268,-0.494813523488119
0.0721074412576854,0.205473899608478,0.33661958319135,-0.634838311583735,-1.10173678275896
0.00789742404595017,-0.128788794158027,0.57549912831746,-1.03835766005795,-0.548396389058325
0.89007020695135,0.297385209007189,1.24844350502826,0.504032059456222,1.44296022882918
-0.317357432097197,0.0350300748832524,-0.103863619733602,0.687826259294525,0.7744017833611
-0.0705724516883492,-0.131115056108683,-0.719068129081279,0.806969434255734,0.676292871008627
-0.834937636740506,0.495748498942703,-0.878231312148273,-0.63522452278994,-1.64560128550511
0.720213692169636,1.0489675460849,-0.370812725042924,0.860535361454822,-0.452111606544349
-0.208678720053285,-0.658802154706791,-0.629224249394611,-0.557687996071763,-0.287244227423798
0.471798700746149,0.0762397043872625,0.682012594537809,0.190377940074541,0.221773254626896
-0.656513188034296,-0.488290722947568,-0.0740057295188308,-0.966517005814239,-1.15271391056012
-0.090476737357676,-1.00365667091683,-0.140509383287281,-0.990160628920421,-1.30852909304667
0.540409518871456,0.0311006985139102,0.53881870652549,-0.358327882480808,-0.651961916766595
-0.874700003303587,-0.592653146479279,-0.3783562425524,0.133909040363505,0.12609790742863
0.630162990186363,-0.302066378062591,-0.0247057334054261,-0.773674131254666,-0.395184459688608
-0.397714951075613,0.211801087949425,0.342617245856673,-0.609736876329407,-0.157236204133369
-0.270657944027334,-1.10828802152537,0.134649365441874,-0.405920777819119,0.60999707080191
-0.375774416141212,0.274519003462046,0.360840159934014,-0.7644399527926,-0.817204572609626
-0.925260070245713,-0.597181839169934,-1.10493170726113,-0.428575616446324,-0.247347045165952
0.0376098467968404,0.481285109417513,-0.188390529016033,0.206062877667136,-0.552361668611411
0.358026831410825,-0.793103479314595,1.10444514732808,-0.466917938319966,-0.367931801709346
0.806467120535672,-0.50613982276991,0.157860798761249,-0.280666037229821,-0.77320379705634
-0.948946603108197,-0.637644548667595,-1.31936340196989,0.156347495620139,0.191202932677697
0.978156541474164,0.776758274994791,0.547748488839716,1.37035176111385,1.29648491693661
-0.394224750809371,-0.757524804212153,0.702335611917078,0.302054315339774,0.415795397711918
0.878276801202446,1.10602370626293,1.15136450878344,-0.223135502659716,0.896120859368239
0.375215163454413,0.577142208814621,0.286479869391769,1.01141485664994,1.06326073245145
-0.105926010292023,0.745285965269431,0.276944078272209,0.50834555819165,0.686080929648597
0.632956277579069,0.14495870936662,0.317374411970377,0.439037194475532,1.21015242114663
-0.921001604292542,-0.63849139562808,0.38764351955615,0.25996525969822,-0.276905480364803
0.478063371032476,-0.260938335675746,-0.577112407423556,-0.325418101390824,-0.581279741949402
-0.302561012562364,-0.403746428200975,-0.1573737913277,0.504681164748035,-0.752274514350574
0.658501646947116,-0.206963711185381,0.89369901153259,-0.724270790698938,-0.600451660400722
0.0710827833972871,0.898747720988467,0.775235139997676,0.44081712665502,1.01252119330456
-0.450909272767603,-0.272765126079321,0.577650022227317,-0.896293864585459,0.32083494332619
0.601896423846483,-0.603721782099456,0.923713187687099,-0.844534278614447,-0.100948454230092
-0.816710610408336,0.138706806814298,-1.10089605045505,0.88034919637721,-0.408405507158022
0.664215548429638,-0.00565756694413722,0.791625229874626,-0.0552790371002629,0.336750683898572
-0.446289855055511,-0.117391986306757,0.295860938727856,0.0222575652878731,-0.793724432238378
0.506220199167728,0.605771157424897,0.574749074410647,1.25047621666454,1.61060047906358
0.928305140230805,0.0188213118817657,1.28022274258547,0.954268698929809,1.42253889428684
-0.83706687996164,-1.3128220832441,-0.638965707039461,-0.285692102392204,-1.0907479095622
0.708729492966086,0.205881913891062,1.26832143613137,0.66285926324781,1.06034374871524
0.60447643417865,0.522475181147456,0.215410955715925,-0.697855974547565,0.506160209653899
-0.229652790818363,0.837265674723312,-0.724809206323698,0.875564318499528,-0.465611830761191
-0.344805201981217,0.767197639448568,0.00903586507774889,1.22899571142625,0.298482103797141
-0.590122594032437,-1.1180921823252,-0.984263910213485,-0.678130495478399,-0.278836372483056
0.138765325304121,0.0661427371669561,0.108374820323661,0.444220930919982,-0.24797257600585
0.776110380887985,0.179433926008642,0.213734572287649,0.723166544921696,-0.378717531217262
0.0594281828962266,-0.18962205038406,0.684147991938516,-0.121592398383655,0.118267009092961
0.173917313572019,-0.276042361510918,0.213150417199358,0.547977654379793,-0.220547415374313
0.331470285076648,0.530885251006112,0.0786861062515527,0.251190278097056,0.468416228250135
0.0597849171608686,-0.400877726264298,-0.585410290863365,-1.16510042641312,-0.631855457322672
0.0196857987903059,-0.209967672126368,-0.0462634309660643,-0.224053320125677,-0.299316914926749
-0.967679038178176,0.496497601503506,-1.01883903029375,0.204098126501776,-1.10999611398438
-0.904580030124635,0.131721447920427,-0.824130593566224,0.268341871793382,-0.910043975745793
0.858701365068555,0.0541609856300056,1.16305477311835,-0.0864260604139417,0.389035330037586
0.538571077398956,0.903520999476314,0.159260152839124,0.0661153853870928,-0.10908060031943
-0.597838767804205,-0.857099839486182,-0.431062546093017,-0.0825714869424701,-1.14231119002216
0.300523000769317,0.152409140951931,0.0954376626759768,0.294433098752052,-0.794040433363989
0.307533364742994,-0.5122887250036,0.820570107083768,0.691212719772011,1.52188934013247
-0.209492477122694,-0.865427849581465,-1.08406402287073,-1.0810445001116,-1.47145972104045
0.624609657097608,1.10752476402558,-0.0694362225476652,1.50021533167455,1.64034370722948
0.094046835321933,-0.765546825015917,-0.780670639360324,-0.224139134981669,-0.150819160917308
0.770265303086489,1.11524976487271,1.03114683763124,1.0338754033437,1.74110621615546
0.106627975124866,-0.393503085011616,-0.00447158492170274,0.534884235705249,0.130798629543278
0.81209622323513,-0.539384502917528,0.470719962846488,0.0252799564041197,1.09919322701171
0.174922734033316,0.662231293739751,-0.121747774770483,0.720507882651873,0.808133626065683
-0.153072698041797,-0.359215749427676,-0.167662010062486,0.812203001696616,-0.123642220161855
0.899170645978302,-0.500208745477721,-0.320612782845274,0.448642427218147,0.437035198265221
0.418075806926936,0.701225099386647,-0.728780410951003,0.882257026270963,0.919432815571781
-0.173389183823019,-1.02744343760423,-1.04027283447795,-1.23839107237291,-0.657840112980921
-0.963271832559258,-0.613906254293397,-1.32659722561948,-1.11657525890041,-0.876574141380843
0.133468165528029,-0.420012251241133,-0.210203726543114,-0.166309671825729,0.299948097614106
-0.0198730938136578,-0.0139061049558222,0.51288090320304,-0.622031108243391,-0.827863015350886
0.75734804244712,0.68538448237814,0.865237304707989,0.805622597341426,-0.0824615141027607
0.625705375801772,-0.519833540776744,-0.491762905148789,-0.270742812776007,-0.635011643811595
0.708199955057353,-0.284955098992214,1.27791081252508,-0.856959242722951,0.213794716808479
-0.264208104461432,-0.923179049044847,-0.845695195253938,0.220844413619488,0.588342988397926
0.747899825684726,0.998735880479217,0.343273395206779,1.38197585893795,1.75953735178337
-0.697323657106608,-0.0936569452751428,-0.218839848181233,-0.490893518668599,-0.0656300447299145
-0.436376660596579,0.0429566416423768,0.646422850666568,-0.677763103623874,-0.384787721734028
0.333410315681249,-0.0515151417348534,0.806754699209705,0.387589314370416,0.661904348351527
0.954767153598368,0.341890724375844,0.543549655936658,0.301622550934553,0.771895092446357
0.165479473304003,-0.21999225881882,-0.14832230261527,-0.928991247550584,0.17573712329613
0.0531801590695977,0.613705596886575,0.118566703982651,0.427533612586558,0.387070924509317
-0.878435550257564,0.334654449019581,0.154238094575703,0.397847350919619,-0.535170970368199
0.938077727332711,0.771293037105352,0.723725588060915,0.482486389810219,1.02558691345621
-0.759525742847472,-0.194036342902109,-1.17184887011535,-0.310036274022423,-0.0704993412946351
-0.823273397982121,-0.755992511287332,-1.0276516797021,-0.544659954495728,-1.00055694719777
0.761528229806572,-0.467857149196789,1.06498498213477,0.575893268571235,0.209893214458134
0.0167412594892085,0.191145113902166,-0.0328761453274637,0.442816525348462,-0.278238415077794
-0.325010005384684,-0.805831475649029,0.39201617334038,0.506664726184681,-0.476366897928528
0.788669250905514,0.877034873701632,1.03069289540872,-0.259018869604915,0.44320394191891
-0.936056743841618,-0.880275955656543,-0.874160492094234,-0.320654701557942,-0.415882998786401
-0.525540605187416,0.015601318795234,-0.809350423980504,-0.794927838956937,-0.637512691435404
0.372980702202767,-0.563864854397252,0.427206137450412,-0.035032493644394,0.990175534796435
-0.548363153357059,-0.763650009175763,-0.526430431054905,-0.869079484953545,-0.84478654229315
-0.363010823726654,0.459643962793052,0.590439424384385,0.18835511058569,-0.135437812423334
-0.652032366488129,0.281544602708891,-1.07495296769775,0.0950593139277771,-0.464864938578103
0.602859167382121,-0.606901154853404,-0.382577234879136,0.357532255351543,-0.879505499731749
-0.7074358840473,0.397345501696691,-0.07679289043881,0.989827776211314,0.77570294245379
0.645434783305973,-0.421264428412542,-0.305021484615281,-0.0568807719973847,0.288285272603389
-0.33800434274599,0.0486606357153505,0.160015187924728,0.911920500802808,-0.0263917336123995
-0.251661224290729,-0.186696865595877,-0.10177890304476,-0.509677823167294,-0.926095324801281
0.259490847587585,0.244327594991773,0.612985104788095,0.372802350437269,1.23847310862038
-0.806732513941824,0.0574193121865392,-0.730340197682381,0.269077382981777,-0.646897680591792
-0.956012569367886,-0.538288907147944,-1.25546938553452,0.0280912513844669,0.358557933242992
0.986089560668916,1.47026489838026,0.29762402898632,0.204953665728681,0.709580544673372
0.167877691332251,1.05327561474405,0.169336326187477,0.334143673419021,1.11211939580971
0.563646130263805,0.0683924271725118,0.762345639523119,-0.623904144158587,0.57274055283051
0.783792245201766,0.609590397682041,-0.262963715475053,0.343121256446466,-0.310393127030693
0.509730907157063,-0.0541670862585306,0.427836307324469,0.141639217268676,0.0355520697776228
0.958407460246235,0.353428854374215,0.478896814631298,-0.663129211985506,-1.02379573479993
-0.911705864127725,-0.997589005390182,0.416864201659337,-0.0409894521581009,0.977591455506627
0.806801769416779,-0.584454619092867,1.22400710522197,-0.0640942509053275,0.623178979789373
0.731001628097147,-0.586745409527794,-0.328685967484489,0.0484188155969605,-0.450528198329266
0.550815182738006,-0.60707555199042,-0.109997398220003,-0.711270657135174,0.210654648137279
-0.246367166284472,0.405967707047239,0.273404753534123,-0.0758791429689154,0.682410947687458
-0.91578390263021,-0.519803940318525,0.0685385311953723,0.00223060697317123,0.598878453718498
-0.271177836693823,0.566074842121452,-0.115849609021097,1.20324929454364,0.607777427765541
-0.452497460413724,-0.0628099490422755,-0.77279438613914,-0.302048234385438,-1.31862936908146
0.700934961438179,-0.275755994487554,-0.317809671163559,-0.741898159263656,0.246825103764422
-0.275196575094014,0.0805236694868654,-0.505323986290023,-0.451520638191141,-1.21277765807463
-0.391044418793172,0.591161256888881,-1.10564003675245,0.266185987391509,0.239822170173284
0.518270678818226,0.847777671180665,0.598272166214883,0.25045213336125,0.530757637927309
0.689669248647988,0.353020292241126,0.837388970889151,-0.166999193606898,0.449736583628692
-0.0841568778268993,-0.196021891431883,-0.545011713868007,-0.384321004734375,0.00407205923693255
0.4592633289285,0.538394239963964,0.163538108812645,0.63691562844906,0.177140028157737
-0.791842727921903,0.37955566495657,-1.30734671046957,0.916076362598687,0.421664491295815
-0.560033644549549,0.504016119986773,-1.08348502172157,0.189945532474667,0.25743955373764
0.907902495469898,-0.189267676556483,1.24814029620029,0.0710803571855649,1.24533434893237
0.504075082484633,-0.232957609230652,0.482334507396445,-0.119358868454583,0.0154543936369009
0.637910766527057,-0.454167607240379,0.60037538362667,0.107531911227852,-0.312989749014378
-0.164445796515793,0.512095018988475,-0.16021865629591,0.631794034386985,0.685469399497379
0.187676986213773,-0.687084529316053,-0.346698601031676,-1.12888241454493,-1.54847443528706
0.597647115588188,0.956966947298497,1.18872404983267,-0.297097989125177,-0.440438866731711
0.776817300822586,0.930501244263723,-0.5654479006771,1.33081097400282,-0.573153285600711
-0.229616813361645,0.772570402361453,-0.760182954370975,0.230036951601505,0.039502298925072
-0.819355831481516,-0.475762728601694,0.533178338780999,-0.11125839361921,0.597353869816288
0.251487274188548,1.00545493210666,0.725219149840996,1.41521184181329,0.440413938893471
0.491272434592247,0.816002102103084,1.24493824550882,-0.200156803475693,1.11478339286987
-0.829243085347116,0.334594207350165,-0.893134637270123,-0.385210005799308,-0.0575739297783002
-0.398964777588844,-0.410557081922889,-0.0351170720532537,0.0374354119412601,0.264175706310198
