"Happiness.Score","GDP.per.capita","Social.support","Healthy.life","Freedom"
2.12705683749432,1.08138626949468,1.30410732118276,1.08433454947829,1.42958504244703
1.97207087522105,1.19240569424677,1.25366214677895,1.12832378069445,1.40103841522003
1.92988534702833,1.46349963840886,1.28609118746711,1.26908932058615,1.47954164009428
1.87486074503782,1.184660152985,1.43742671067855,1.26029147434292,1.39390175841327
1.86935828483877,1.22596970638113,1.06989758287935,1.1415205500593,1.15125542698375
1.86202167124003,1.37055314326757,1.08431048985186,1.37466347550493,1.25830527908501
1.7363821633617,1.20273308259581,0.943784646869816,1.18550978127545,1.27257859269851
1.70336740216739,0.985857927266135,1.19601051888888,1.26029147434292,1.35108181757277
1.67677217787198,1.14593244667613,1.00864272824614,1.31747747492393,1.34394516076602
1.64742572347704,1.17433276463597,0.900545925952263,1.21630224312676,0.972839006814977
1.63091834287989,1.16400537628694,1.16358147820071,1.30428070555908,1.15125542698375
1.57497666418954,0.291341060793741,0.778036216685862,0.983159317681128,1.1583920837905
1.54929851659397,0.91614805591017,0.828481391089674,1.27348824370777,-0.176162739071901
1.50436175830172,1.77590313596707,0.914958832924781,1.1987065506403,0.930019065974473
1.47134699710741,1.06331333988387,1.12754921076942,1.12832378069445,0.387633148661412
1.44108346601263,1.4918999563687,1.18159761191636,1.1415205500593,0.858652497906965
1.40806870481833,1.16658722337419,0.824878164346545,1.08873347259991,0.708782704965198
1.35120994942813,1.12269582289081,1.00503950150302,1.08433454947829,0.55177625521668
1.32278057173304,1.32149804860967,0.835687844575933,0.591655159857323,0.416179775888415
1.28609750373936,0.898075126299364,0.943784646869816,0.794005623451649,0.437589746308667
1.26133643284363,1.50222734471773,0.306013513335908,0.376107926898149,1.44385835606053
1.17054583955929,0.978112386004362,1.06269112939309,1.1415205500593,1.201212024631
1.05040879188001,0.384287555935028,0.35285546099659,0.534469159276318,0.266309982946648
1.04765756178049,1.04007671609855,0.889736245722874,1.34387101365362,0.2877199533669
0.913764363603582,1.1536779879379,0.738400722511438,0.767612084721955,-0.318895875206918
0.911930210203898,0.614071946700988,0.518603891180544,0.794005623451649,-0.276075934366413
0.904593596605164,-0.312811157624624,0.158281216867601,0.0285930002905024,0.99424897723523
0.848651917914812,1.24404263599193,0.47536517026299,0.244140233249676,0.309129923787153
0.84773484121497,1.96954166751142,0.316823193565296,0.578458390492476,1.13698211337025
0.829393307218134,0.94196652678275,0.932974966640427,1.41865270672109,-0.240392650332659
0.799129776123353,0.588253475828408,0.781639443428991,0.750016392235491,0.858652497906965
0.779871165426675,0.213885648176002,0.770829763199604,0.274932695100987,-0.0405662597436361
0.773451628527783,0.523707298646959,0.864513658520969,0.666436852924791,0.90860909555422
0.745022250832685,1.68037479373853,0.85730720503471,1.76616763332874,1.144118770177
0.73676856053411,-0.328302240148172,0.0609940948031066,0.217746694519981,0.244900012526396
0.709256259538855,0.962621303480814,0.947387873612945,1.31747747492393,-1.17529469201701
0.687246418742651,1.13818690541436,0.515000664437415,0.578458390492476,1.00138563404198
0.686329342042809,0.838692643292431,1.00503950150302,0.622447621708634,-0.440219040921681
0.680826881843758,0.799964936983562,0.907752379438522,-0.116571462722819,0.665962764124693
0.67165611484534,0.735418759802112,0.767226536456474,0.635644391073481,0.623142823284188
0.664319501246606,-0.454812747423813,1.09512017008125,0.0725822315066603,1.67936803068331
0.64139258375056,0.818037866594367,1.04467499567744,0.345315465046839,-0.747095283611965
0.619382742954356,0.1648305535181,0.66633618764885,0.446490696844002,0.530366284796427
0.612963206055463,0.869674808339527,1.07350080962247,0.93917008646497,1.201212024631
0.60104120895752,-0.58648694887397,0.360061914482849,0.420097158114307,0.28058329656015
0.59645582545831,-0.101099696469471,0.0249618273718123,0.0813800777498919,0.665962764124693
0.583616751660525,0.441088191854703,0.745607175997697,0.622447621708634,0.537502941603178
0.568943524463056,0.621817487962761,0.0249618273718123,0.376107926898149,0.473273030342421
0.546933683666852,0.882584043775816,-0.00746721331635213,1.33067424428878,0.0736202491643767
0.530426303069698,-0.0236442838517316,0.313219966822167,0.565261621127628,0.73019267538545
