"Happiness.Score","GDP.per.capita","Social.support","Healthy.life","Freedom","Generosity"
2.1191746727558,1.0838548864653,1.29840725067997,1.09303053302231,1.4359421789355,-0.35025370403062
1.9646913097402,1.19467245638608,1.24811900679118,1.13706554022232,1.40695360725606,0.692139810115058
1.92264258371229,1.4652734992159,1.28044716357683,1.27797756326236,1.48667217937451,0.892195131011703
1.86779641932805,1.18694099801951,1.43131189524317,1.26917056182236,1.3997064643362,1.76612100650757
1.86231180288963,1.2281754426412,1.0649261183392,1.15027604238232,1.153303605061,1.42918572920796
1.85499898097173,1.3724959988171,1.07929418802171,1.38366158054239,1.26201074885888,0.8079613116868
1.72976690562772,1.2049810675415,0.939205508617245,1.19431104958233,1.2765050346986,0.850078221349251
1.69685920699718,0.988500233277651,1.19064672806115,1.26917056182236,1.35622360681705,1.51341954853286
1.6703502275448,1.14828370618668,1.00386182218853,1.32641607118237,1.34897646389719,1.03960431483028
1.64109893987321,1.17663238686409,0.896101299569718,1.22513555462234,0.972125032064525,0.607905990790154
1.62464509055794,1.16632377570867,1.1583185712755,1.31320556902237,1.153303605061,1.53447800336409
1.56888482343397,0.295246133075556,0.773972707268393,0.991750016462276,1.16055074798086,-0.445016750771136
1.54328994672132,0.918917107978556,0.824260951157174,1.28238106398236,-0.194664978032768,0.786902856855574
1.4984989124742,1.7771089866674,0.910469369252227,1.20752155174234,0.928642174545371,0.0814446200095094
1.46559121384366,1.06581481694331,1.12239839706923,1.13706554022232,0.37785931263609,1.7029456420139
1.43542582343233,1.4936221798933,1.17627865837864,1.15027604238232,0.856170745346781,1.17648427123325
1.40251812480178,1.16890092849753,0.820668933736546,1.09743403374231,0.703980744029743,0.786902856855574
1.34584375493807,1.12508933108699,1.00026980476791,1.09303053302231,0.544543599792846,-0.276549112121329
1.31750657000622,1.32353009582885,0.831444985998428,0.599838452382161,0.406847884315526,0.986958177752219
1.28094246041673,0.900877038456568,0.939205508617245,0.802399485502221,0.428589313075103,-1.4768810375012
1.25626168644382,1.50393079104873,0.303418425166227,0.384066917102098,1.45043646477522,0.797432084271187
1.16576551520983,0.980768774911085,1.05774208349794,1.15027604238232,1.20403360550001,1.98723478223544
1.04601805630425,0.388023633474349,0.350114651634381,0.542592943022145,0.254657882998488,-1.18206266986404
1.04327574808504,1.04262044184361,0.885325247307836,1.35283707550238,0.276399311758065,-0.792481255486361
0.909816748083398,1.15601516455325,0.734460515641493,0.775978481182213,-0.339607836429947,0.586847535958928
0.907988542603924,0.617390231682477,0.515347452983233,0.802399485502221,-0.296124978910793,0.00774002810021906
0.900675720686026,-0.307807619516601,0.156145710920511,0.0361903602219968,0.993866460824102,-0.118610700887136
0.844915453562053,1.24621551216319,0.472243243935706,0.25196189550206,0.298140740517642,-1.11888730537036
0.844001350822315,1.97039544583155,0.314194477428108,0.586627950222158,1.13880931922128,0.355204532815445
0.82571929602757,0.94468863586711,0.928429456355363,1.4276965877424,-0.259889264311498,-0.35025370403062
0.79555390561624,0.591618703793924,0.777564724689019,0.758364478302208,0.856170745346781,-0.813539710317587
0.776357748081758,0.217931549409895,0.766788672427138,0.282786400542069,-0.0569692625554473,-0.918831984473716
0.769959028903597,0.52718988407254,0.860181125363446,0.674697964622183,0.906900745785794,-0.624013616836555
